name,symbol,category,chains,tvl,change_1h,change_1d,change_7d,mcap,url,description,tvl_billions,market_share_pct,chain_count,is_multi_chain
Binance CEX,-,CEX,"Ethereum, Bitcoin, Binance, Ripple, Tron, Doge, Solana, Avalanche, Arbitrum, Base, Litecoin, TON, Hedera, Near, Polygon, Aptos, Optimism, Chiliz, Stellar, Plasma, Op_Bnb, Sonic, Algorand, Celo, zkSync Era, Ronin, Manta, Starknet, Scroll, Polkadot, Sui, Fantom",151243042608.7197,-0.0274457824852021,-5.319958598419447,-9.005072286008428,106566572657.5546,https://www.binance.com,Binance is a cryptocurrency exchange which is the largest exchange in the world in terms of daily trading volume of cryptocurrencies,151.2430426087197,27.080714820958107,32,True
Aave V3,AAVE,Lending,"Ethereum, Plasma, Arbitrum, Base, Avalanche, Binance, Polygon, Linea, Optimism, xDai, Sonic, Celo, Scroll, zkSync Era, Soneium, Metis, Fantom, Harmony",29498182019.15284,-0.048350339965637,-6.3966948983836005,-11.60224218035195,,https://aave.com,"Earn interest, borrow assets, and build applications",29.49818201915284,5.281775883496652,18,True
Lido,LDO,Liquid Staking,"Ethereum, Solana, Moonbeam, Moonriver, Terra",23450507224.647465,-0.1186623227586807,-9.57135975598932,-14.87885488950323,359078904.06334716,https://lido.fi/,"Liquid staking for Ethereum and Polygon. Daily staking rewards, no lock ups.",23.450507224647463,4.198913798636332,5,True
OKX,-,CEX,"Ethereum, Bitcoin, Solana, Tron, Doge, Litecoin, Ripple, Aptos, Arbitrum, Optimism, TON, Linea, Base, zkSync Era, Starknet, Scroll, Avalanche, Polygon, Polkadot",20130492482.07789,-0.1557475912751726,-4.431582054137365,-9.108586278610588,1927081414.7904408,https://www.okx.com,"OKX, formerly known as OKEx, is a Seychelles-based cryptocurrency exchange and derivatives exchange that provides a platform for trading various instruments such as spot and derivative",20.130492482077887,3.6044509334749577,19,True
Bitfinex,-,CEX,"Bitcoin, Ethereum, Tron, Solana, Avalanche, Polygon, Litecoin, Tezos, Near, Cosmos, Algorand, EOS, Aptos, Elrond, Cardano, EthereumClassic, Fantom, Zilliqa, Polkadot, Doge",18490027762.880424,0.2325129086846971,-6.865062640700941,-9.220656580813513,,https://www.bitfinex.com,"Bitfinex facilitates a graphical trading experience with advanced charting functionality that allows traders to visualise orders, positions and price alerts",18.490027762880423,3.3107186964863025,20,True
Bybit,-,CEX,"Ethereum, Bitcoin, Tron, Solana, Mantle, Ripple, Binance, Avalanche, Aptos, Doge, Hyperliquid L1, Arbitrum, Polygon, Litecoin, Optimism, Base, Klaytn, Linea, Kava, zkSync Era, TON, Cardano, Cosmos, dYdX, Sonic, Plasma, Arbitrum Nova, Celo, EOS, Manta, Starknet, Scroll, Taiko, Fantom, Polkadot",16709816133.79137,-0.0049361778513628,-4.197807433484314,-9.756734139910776,,https://www.bybit.com,"Crypto trading experience elevated. Buy, sell, trade BTC, altcoins & NFTs. Get access to the spot and futures market or stake your coins securely.",16.70981613379137,2.991964176497993,35,True
Robinhood,-,CEX,"Bitcoin, Ethereum, Avalanche, Polygon",14357647439.392456,0.0265536877459169,-7.013819526057418,-12.580347120306683,,https://robinhood.com,Democratizing finance for all. Crypto trading: Robinhood Crypto.,14.357647439392457,2.570798293260664,4,True
EigenCloud,EIGEN,Restaking,Ethereum,11088961635.571615,-0.1102996671403957,-9.432801092133644,-15.624467744793463,154796881.47202098,https://www.eigencloud.xyz,"EigenCloud is a protocol built on Ethereum that introduces restaking, a new primitive in cryptoeconomic security. This primitive enables the reuse of ETH on the consensus layer",11.088961635571616,1.9855260945150208,1,False
WBTC,-,Bridge,Bitcoin,9746153394.400587,0.0066367193519454,-6.361441925191741,-11.36058771138704,,https://wbtc.network/,Wrapped Bitcoin (WBTC) is the first ERC20 token backed 1:1 with Bitcoin.Completely transparent. 100% verifiable. Community led.,9.746153394400586,1.7450905253069704,1,False
Binance staked ETH,-,Liquid Staking,"Ethereum, Binance",8960946897.300425,0.2321397975499906,-9.122554908968937,-17.190374198455828,,https://www.binance.com/en/wbeth,A token created by depositing BETH into the BETH wrapper. Each WBETH represents 1 BETH (1:1 to staked ETH) plus all of its accrued ETH2.0 staking rewards,8.960946897300424,1.6044959375708268,2,True
